option	alpha	beta	num_valid_clusters	largest_cluster	num_edges_in_clustergraph	num_clusters	go_enrichment	adhd_genes	adhd_enriched_genes	autism_genes	autism_enriched_genes	bipolar_genes	bipolar_enriched_genes	mdd_genes	mdd_enriched_genes	schizophrenia_genes	schizophrenia_enriched_genes
2	0.1	0.5	59	1196	715323	59.0	28.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.1	0.6	381	835	361627	381.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	5.0
2	0.1	0.7	799	510	156491	799.0	84.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	5.0
2	0.1	0.8	1425	115	35240	1425.0	85.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	6.0
2	0.1	0.9	1584	49	28182	1584.0	83.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	3.0
2	0.2	0.5	14	1199	720712	14.0	21.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.2	0.6	213	801	329422	213.0	66.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0
2	0.2	0.7	245	526	165721	245.0	70.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	2.0	16.0	6.0
2	0.2	0.8	236	66	28132	236.0	63.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.2	0.9	227	49	26182	227.0	61.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.3	0.5	8	1182	698905	8.0	17.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.3	0.6	43	648	239793	43.0	54.0	14.0	3.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	5.0
2	0.3	0.7	47	553	167665	47.0	54.0	14.0	0.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	4.0
2	0.3	0.8	54	49	26231	54.0	51.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.3	0.9	57	49	26091	57.0	50.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0
2	0.4	0.5	5	1197	719391	5.0	20.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0
